"Reddeer","Roedeer","Wildboar","Moose","Total.arable","Pastures","BroadLForest","ConForest","MixForest","Shrub","Total.forest","DeciMixFor","Marsh","Waterbodies","Open","SnowDays","JanTemp","LONG","LAT","Quadrant"
0.381,2.957,0.994,0,67.96641406,5.188865412,10.49471913,2.912923501,6.537785287,0,19.94542792,85.39553268,0.159646272,4.251062989,73.31492575,65,-1.45547865683532,9.20782559459459,53.023737,"W N"
0.844,4.473,0.907,0,56.05395506,12.24511654,9.009837167,8.497165798,12.31086094,0.147068087,29.96493199,71.15216585,0.051340437,0.363703149,68.35041203,65,-1.44826254004195,9.40464032432432,53.629089,"W N"
1.032,5.562,1.393,0,40.76114343,21.28407825,2.85233286,29.39651107,2.894815754,0.280232712,35.4238924,16.22393313,0,0.625989368,62.04522168,65,-1.4,9.22515578378378,52.51122,"W N"
0.994,3.187,1.495,0,47.90484059,8.90233834,12.36973494,16.29412113,12.69614926,0,41.36000533,60.60416095,0,0.282207305,56.80717893,65,-1.48644157745316,9.55773454054054,53.812693,"W N"
1.906,4.364,0.978,0,39.27215313,14.52391504,6.579077896,17.64378731,14.88593317,0.065188352,39.17398673,54.79404283,2.306727054,3.179064173,56.10279522,50,-1.5,9.24846286486486,53.826334,"W N"
1.099,4.605,1.348,0,41.65137298,6.003940944,6.280449114,37.93584035,4.810332865,1.026178063,50.0528004,22.15816476,0.08370157,0.176076575,47.73901549,65,-1.43793393082656,9.16183678378378,52.365392,"W N"
1.121,3.086,0.807,0.003,33.72141071,10.63785896,1.977338889,45.91317198,3.599710905,0.979726708,52.46994849,10.62903615,0,0.428744147,44.35926967,65,-1.46978158784655,9.56914316216216,52.592322,"W N"
1.061,2.423,1.183,0.017,19.69724863,11.36837222,11.5386476,43.96380442,11.25542922,0.181796694,66.93967793,34.05166789,0.333049367,1.074394012,31.39867021,65,-1.54755496951682,9.8393484054054,52.881995,"W N"
0.935,4.234,1.026,0,30.56906815,9.288495008,2.262349196,45.70884761,6.816250579,0.323096271,55.11054366,16.47343534,0.094959984,3.515698102,39.95252314,65,-1.4509238199874,9.79591072972973,52.403497,"W N"
1.703,3.26,1.319,0,17.24419416,10.41007998,6.439436666,20.9889169,7.658447833,0.307719844,35.39452124,39.83069697,0.899963732,23.29718413,28.55423788,50,-1.5,9.00725564864865,53.587192,"W N"
0.252,2.334,0.663,0,70.00278458,10.7051716,5.099227802,3.442291626,6.85362016,0,15.39513959,77.64040004,0.23962704,1.507774437,80.94758323,65,-1.49999938691208,9.48686718918919,53.159542,"W N"
0.782,2.357,0.578,0,28.30748192,18.43957917,2.316061689,41.84797999,4.753758685,0.657896691,49.57569705,14.26065753,0.410167273,0.660880907,47.15722837,65,-1.46631961128587,9.39893321621622,52.609294,"W N"
1.459,4.95,1.095,0,30.56272713,2.565519327,12.40709035,37.55440732,7.906253978,0.435472706,58.30322435,34.84085923,0,1.772320619,33.12824646,65,-1.4474476797704,9.433864,52.42111,"W N"
0.686,4.204,0.746,0,49.9517634,10.0975724,7.300052106,24.60460238,5.346701991,0.10820792,37.3595644,33.85144956,0.532958124,1.409765406,60.58229392,65,-1.46413210990396,9.23980305405406,52.897495,"W N"
1.54,4.875,1.622,0,46.59935684,14.96642569,4.913678712,26.04596855,2.533115747,0.628878742,34.12164175,21.82425603,0,2.060244728,61.56578252,65,-1.51201760316414,9.64548948648649,52.87641,"W N"
0.411,1.581,0.76,0,44.54260107,12.86006096,6.062867305,23.6476769,9.461664773,0.725436377,39.89764536,38.91089797,0.08004686,0,57.48270889,65,-1.67153317096679,9.96625991891892,53.990411,"W N"
1.397,2.577,1.61,0,43.0072678,3.473694138,7.189346608,25.72585784,19.17820175,0.132275734,52.22568193,50.48770526,0,0.702210383,46.48096194,75,-1.84770846189116,10.3152414054054,53.984188,"W N"
1.715,3.892,1.112,0,39.15337694,4.917019002,2.92909445,40.25864801,9.036145847,0.28903299,52.5129213,22.78532597,0,2.59453662,44.07039595,65,-1.84370866466246,10.8660752432432,54.193832,"W N"
1.163,2.223,0.957,0,51.93385015,3.942351216,9.958500563,18.21228835,7.445086751,0,35.61587567,48.86469022,0.257637743,7.504349643,56.13383911,75,-1.82763812846597,10.2206225135135,53.685272,"W N"
1.703,1.961,0.879,0,26.34041682,5.9368562,2.947348116,58.63496394,2.667402219,0.421067471,64.67078175,8.682051127,0,1.439765345,32.27727302,75,-1.9701067289047,10.5379808648649,53.677704,"W N"
0.475,1.927,0.586,0,57.42342109,4.66499004,4.708879357,26.69592412,4.208548456,0.042823699,35.65617564,25.00949037,0.058068508,1.392437216,62.14647964,75,-2.00763952746055,10.7353395135135,53.652603,"W N"
1.778,2.799,0.821,0,13.49270661,3.851763484,3.337976169,45.98120293,7.765036896,3.260840535,60.34505653,18.39920899,0.466124995,5.511746802,17.81059509,75,-1.60869728060601,9.81623091891892,53.436794,"W N"
3.234,4.686,2.112,0,26.83700399,4.047230864,4.092102425,45.28926267,17.98900603,0.50448265,67.87485378,32.53208991,0,0.743576142,30.88423486,75,-1.89186781696983,10.5926214054054,54.097044,"W N"
0.224,2.054,0.949,0,60.71098589,12.43355289,7.652740849,10.6213401,5.620398714,0.27190693,24.1663866,54.92397264,0.141500717,0.287277166,73.28603949,65,-1.3,9.75661616216216,54.057532,"W N"
1.107,2.883,0.763,0,42.3607219,7.169767211,7.929413429,22.60660839,16.62248443,0.33375054,47.49225679,51.69663334,0,0.30969573,49.53048911,65,-1.79613320930847,10.6482925945946,54.351382,"W N"
1.084,2.345,1.562,0,51.278171,5.911679254,5.853283209,25.43697377,10.27163702,0,41.561894,38.79736624,0.109450231,0.879469463,57.29930048,65,-1.76170285227307,10.8523088108108,54.385069,"W N"
2.528,5.111,2.2,0,31.32816137,9.353188895,3.167703238,40.58079474,8.995156588,0.502902605,53.24655717,22.84252818,0.939320769,1.323835198,41.62067104,65,-1.8,10.1414353783784,54.116402,"W N"
0.748,1.799,0.71,0,43.91943153,3.398752172,5.892238374,26.47103746,15.08383151,0.362945542,47.81005289,43.87376424,0,3.541292274,47.3181837,75,-1.92302135009612,10.5245606756757,53.954049,"W N"
0.984,1.896,0.767,0,29.00462387,7.799223731,1.569433864,58.37739358,0.729612346,0.289749366,60.96618916,3.771018398,0,0.976575288,36.80384761,75,-2.2,10.6407417567568,53.872306,"W N"
0.647,2.402,0.516,0,38.93923997,6.620575817,1.83740779,41.69723936,6.830785684,0.565506433,50.93093926,17.01950445,0.054323982,3.075424753,45.61413977,75,-1.92809789536842,10.8237956486486,53.990669,"W N"
1.365,3.252,1.379,0,48.08515154,6.157091299,12.53209975,20.37391852,10.76011818,0.367822349,44.0339588,52.89603426,0.057503018,0.439732686,54.29974586,65,-1.74645326507664,10.0733236756757,53.770614,"W N"
0.759,2.571,1.062,0,51.70687957,14.80489456,7.002883401,8.678404532,14.03639219,0.231483609,29.94916373,70.24996016,0.242850027,1.448823849,66.75462416,65,-1.7,10.3310386756757,54.385786,"W N"
1.136,2.178,1.173,0,42.2463072,8.215924207,7.870355422,23.87717562,7.642464918,0.513663548,39.90365951,38.87568341,0.720899273,7.451361918,51.18313068,75,-1.89998230061261,10.3685877297297,53.75552,"W N"
0.485,1.731,0.779,0,57.23455648,6.64656476,11.21881152,11.32647863,10.76760185,0.144547499,33.45743949,65.7145726,0.144871799,0.894809338,64.02599304,65,-1.60930511827518,9.82237316216216,53.79913,"W N"
0.363,1.385,0.798,0,53.47887952,10.8728583,8.987867408,9.062723604,9.856112951,0.322626575,28.22933054,66.75319606,0.127812946,1.704618104,64.47955077,65,-1.72345206654306,10.4910484324324,54.522964,"W N"
0.689,3.156,1.629,0,32.77061935,5.888152412,8.562790447,34.4243019,16.35742987,0.451372301,59.79589452,41.67547039,0,0.42003875,38.65877176,65,-1.83928011076549,10.5019174864865,54.216742,"W N"
0.599,3.227,0.772,0,51.55441514,4.544811754,5.454762071,27.01138534,3.429524629,0.169822734,36.06549478,24.63375799,0,4.368385296,56.0992269,75,-1.65273643595229,9.90490089189189,53.507949,"W N"
0.575,1.728,0.915,0.012,51.21323406,7.343834029,8.261863335,15.52471519,5.876395789,0,29.66297432,47.66298542,0.550620613,6.195948157,59.1076887,65,-1.69851815616142,10.1019344324324,54.254137,"W N"
1.426,2.141,1.527,0,40.21841955,4.215434906,15.99946848,18.06544731,19.92974175,0,53.99465754,66.54215781,0,1.01677038,44.43385446,70,-1.83469564850479,10.3587561621622,54.117781,"W N"
0.472,1.92,0.705,0,56.12017196,16.1583152,7.531062555,8.753031613,10.35080638,0,26.63490055,67.13698406,0.032850869,0.001868227,72.31133803,65,-1.68378406854235,10.8017069459459,54.58262,"W N"
1.637,4.479,0.923,0,32.62053858,4.545748977,1.050368825,53.77111031,4.692807293,0.211517148,59.72580358,9.615904306,0,1.397093181,37.16628756,75,-1.6,9.89902781081081,53.301544,"W N"
1.546,5.45,0.947,0,35.41424353,5.800564607,4.739522271,36.59077876,15.2543894,0.09423933,56.67892977,35.2757396,0.078964398,0.352696077,41.29377253,65,-1.77574048734868,10.1517505675676,53.953851,"W N"
0.931,2.916,1.015,0,30.2318053,1.862024477,12.85137888,44.80261987,5.360934868,0.292930939,63.30786456,28.76785353,0,3.954373017,32.09382978,75,-1.73499909287561,10.074207,53.470103,"W N"
1.198,3.053,0.99,0,22.97887251,3.278248852,2.385645189,44.99941719,0.618916681,2.518032309,50.52201137,5.947035339,0.414679395,5.803472057,26.67180076,75,-1.80973491206299,10.2054748378378,53.514546,"W N"
0.982,2.421,0.936,0,36.71586744,5.128981067,7.502410406,26.92167994,10.20324279,2.797952955,47.42528609,37.33378257,0,0.938483805,41.8448485,75,-1.88595512270493,10.3358419459459,53.602609,"W N"
1.894,1.731,0.858,0,35.62365789,4.953188406,3.340463505,43.29759297,11.79732751,0.418947276,58.85433127,25.72077652,0,0.170657966,40.5768463,65,-1.86265720382761,10.6565514594595,54.185564,"W N"
0.404,3.096,0.572,0.013,68.00017069,5.141543606,0.881892623,14.31965053,7.088545313,0.080871253,22.37095972,35.62850246,0.411153675,2.76476362,73.55286797,85,-2.44629586121399,12.0754096486486,53.295356,"E N"
0.579,1.945,0.512,0,17.55623669,13.49958668,1.038066403,52.31310266,0.150918659,0.010391558,53.51247928,2.221883714,0,1.136756504,31.05582336,65,-2.05934298973939,11.1201860810811,53.06113,"W N"
0.273,2.073,0.267,0,25.28931257,10.43777633,0.645282562,58.70125029,1.251882197,0.083768859,60.68218391,3.126394991,2.024331884,0.698860021,37.75142078,75,-1.970312382252,11.1087494864865,53.824447,"W N"
0.81,3.005,0.713,0,43.94035145,6.528092757,0.962008392,39.58631676,1.741962168,1.675703241,43.96599057,6.150141338,0.694398274,1.000854439,51.16284248,75,-2.12310142835576,11.5477616756757,53.558265,"W N"
0.282,1.408,0.349,0.038,52.76862594,3.586053342,1.632667927,35.45455375,2.43802521,0.767611741,40.29285863,10.10276579,0.517153438,0.540053387,56.87183272,80,-2.31517743611406,11.7644471621622,52.887612,"W N"
0.577,1.626,0.336,0,68.93283635,2.770844387,1.023456795,15.08590857,0.733336323,0.838457982,17.68115967,9.935960937,0.469855589,0.062082156,72.17353632,75,-2.19896622344258,11.5254342702703,52.861624,"W N"
0.175,2.702,0.419,0.003,79.38514319,3.609050217,1.288974338,10.32780466,2.654224748,0.138207603,14.40921134,27.36582171,0.29020632,1.154141362,83.28439972,85,-2.4,11.7910332972973,53.196193,"W N"
0.244,2.595,0.556,0,78.46576703,2.521232161,1.338510362,7.50854782,3.017838467,0.859940854,12.7248375,34.23500558,0.214116363,3.736589378,81.20111556,65,-1.95040643265119,11.0709754054054,52.704711,"W N"
0.149,3.976,0.877,0.003,77.49005912,3.976204064,2.128308526,9.573349073,2.409301299,0.051606744,14.16256564,32.03946191,0.195984619,1.714074539,81.6622478,80,-2.18285428596567,11.5922648108108,53.398747,"W N"
0.298,2.668,0.559,0,78.8426495,3.419464878,3.553589243,6.635053791,1.967852484,0.167763328,12.32425885,44.80140993,1.095919422,3.278343874,83.3580338,65,-2.05645728596852,11.3290005945946,52.613076,"W N"
1.138,3.421,0.824,0,45.79134952,6.06228847,1.324161285,35.09189853,5.390383302,0.571959127,42.37840224,15.84426083,0.267774672,1.169590794,52.12141266,75,-2.11222949136687,11.4456441621622,53.50083,"W N"
0.538,2.154,0.338,0,23.44514418,8.803829823,0.289173925,60.00188694,0.507026469,0,60.79808734,1.30958132,0.069645711,6.373956185,32.31861971,75,-1.94213708990906,10.9675201621622,53.919229,"W N"
0.362,2.486,0.687,0,58.40179763,1.287443395,1.88877959,30.22353851,2.184623289,0.5084844,34.80542579,11.70335598,0,4.005574871,59.68924103,75,-2.08572503299036,11.1710614594595,53.333026,"W N"
0.507,2.991,0.88,0,72.85426219,6.561870304,6.998672376,3.510940711,6.93921798,0.053016788,17.50184785,79.63667877,0.530934693,1.888829585,79.94706719,75,-2.03554827178928,10.9259945945946,53.352741,"W N"
0.498,2.693,0.419,0,37.1461841,3.385715492,2.052305197,46.80702432,1.589357138,0.007353875,50.45604054,7.217495263,0.018304611,5.731373105,40.5502042,75,-1.99688794848781,10.9848540810811,53.741392,"W N"
0.083,1.87,0.234,0.025,74.77031268,5.034327296,2.75733068,11.01254052,2.660776528,0.228303663,16.65895139,32.52369901,0.516916582,1.514506135,80.32155656,80,-2.6,12.0343254324324,52.909335,"E N"
0.976,2.503,0.475,0,49.11069496,8.251975477,0.424282405,36.12803966,0.951067951,0.736199279,38.23958929,3.596666128,0.126617995,0.728804724,57.48928843,65,-2.1,11.2766911351351,52.962792,"W N"
0.546,2.458,0.802,0.003,59.19609481,15.02748681,2.88121232,17.54339035,1.763622651,0.956429357,23.14465468,20.0687158,0.122143718,0.928580616,74.34572534,65,-2.01267589971892,10.9930936756757,53.050017,"W N"
0.584,3.505,0.613,0,46.3315197,5.992257077,0.882467179,42.05602999,0.901522338,0,43.8400195,4.069317344,0.362375384,1.611812564,52.68615216,75,-2.0390352910305,11.1199094594595,53.595227,"W N"
0.32,2.756,0.527,0.015,77.70313593,3.068903753,1.886163154,9.991533757,1.644576077,0.134165479,13.65643847,25.85402658,0.031700445,0.129585187,80.80374013,75,-2.26753213820673,11.7017398378378,52.659173,"W N"
0.628,4.746,0.69,0,60.71664594,5.108354018,0.949681297,25.08032738,3.957420212,1.02360379,31.01103268,15.82372815,0.138202864,1.849293472,65.96320282,75,-2.3,11.1772969459459,53.447595,"W N"
0.162,2.767,0.49,0,61.51323233,4.673095233,2.631955342,19.33391782,1.336255734,0.203756848,23.50588575,16.88177642,0.13661682,0.542835877,66.32294438,75,-2.07671003605573,11.1267895675676,53.242897,"W N"
0.355,2.28,0.539,0,64.8960025,4.12644083,4.597112132,16.46163084,6.928956895,0,27.98769987,41.18262337,0.176188387,1.355717021,69.19863171,75,-2.02553624034914,10.8538883513514,53.53449,"W N"
0.197,1.926,0.446,0,63.42059932,4.467230017,1.314616529,15.67174713,6.291896251,0.36024201,23.63850192,32.17848917,0.000374072,0.036817434,67.88820341,75,-2.18223935395644,11.4759730810811,53.140861,"W N"
0.458,2.624,0.444,0,22.64552623,10.71966795,0.771303028,61.6436671,1.432828456,0.261915048,64.10971364,3.438061658,0.545036222,1.58542894,33.9102304,75,-2.00218201976652,11.175750972973,53.73669,"W N"
0.842,2.03,0.416,0,17.55103285,8.406549214,0,58.69155572,0,11.42327715,70.11483286,0,0,0,25.95758206,75,-2.17135230844405,11.4408707297297,53.001648,"W N"
0.362,1.567,0.511,0.023,38.16684222,9.11294369,4.758432479,33.76502736,3.23677034,0.648924033,42.40915421,18.85254014,1.205023812,1.353634509,48.48480972,75,-2.38992009123991,11.963983972973,52.531925,"E N"
0.849,2.608,0.564,0,26.82665445,4.162108222,0.263512172,64.4308654,0.584209144,1.405062639,66.68364935,1.271258134,0.009421038,2.027618641,30.9981837,75,-2.05548082120316,11.3489490540541,53.62716,"W N"
0.794,4.407,0.842,0,60.25041932,5.373169465,11.85744135,3.163690298,13.68178799,0.060379609,28.76329925,88.79102887,0,1.148845666,65.62358879,75,-1.77769499503762,10.4308356756757,50.52585,"W S"
0.046,4.11,0.338,0,85.1572055,1.860985331,5.628391383,0.814591905,2.44618392,0.092685699,8.981852907,89.89877018,0,0.067787159,87.01819083,65,-1.6,10.5871977567568,50.692541,"W S"
0.672,2.874,0.55,0,45.83815739,0.806093744,1.351206354,35.21601069,7.644093157,2.021806865,46.23311707,19.45639853,0,0.146539232,46.64425113,65,-1.3,9.67915154054054,51.310364,"W S"
0.763,3.179,0.49,0,52.02037707,5.499678511,2.041094088,25.46205947,8.865640447,3.705348075,40.07414208,27.21638934,0,0,57.52005558,105,-2.8,10.328743027027,50.315624,"W S"
0.859,3.547,0.787,0,21.84958892,9.763023896,2.181321101,42.44603782,11.185019,2.777336717,58.58971464,22.81345828,1.787951187,0.15316726,33.400564,65,-1.44837839614213,9.83655048648649,51.404886,"W S"
0.358,4.722,0.972,0,57.1335444,6.600667171,7.482192929,17.01063168,8.260161551,0.68856672,33.44155288,47.07423287,0,0.215864392,63.73421157,50,-1.49720557788348,10.3358543783784,51.377615,"W S"
1.106,4.497,0.745,0,49.59974037,5.428116309,2.422346603,23.57854702,11.6837328,2.936132165,40.62075859,34.72628256,0.494521831,0,55.52237851,105,-1.83456557824511,10.2006448378378,50.419349,"W S"
0.232,3.577,0.679,0,65.03144202,6.635571788,4.076340784,14.10986155,3.880060635,0.034147724,22.10041069,36.00114736,1.415501611,0,73.08251542,65,-1.42005977637605,9.99251410810811,51.66081,"W S"
0.524,5.536,1.371,0,61.37254268,6.507669731,4.892994216,14.8704355,5.961537399,1.280097828,27.00506494,40.19442886,0,0.624580539,67.88021241,50,-1.50100400271285,10.7646626486487,51.292533,"W S"
0.323,4.007,0.706,0,72.03364152,2.654115134,7.158704932,2.856010121,12.08290909,0.159898946,22.25752309,86.449934,0,0.636875002,74.68775666,70,-1.60657615679879,10.0580541621622,50.99604,"W S"
1.011,4.428,0.533,0,62.06345609,4.610552386,3.604286363,12.25054059,13.52601423,1.168688154,30.54952934,56.07386092,0,0,66.67400848,80,-1.78360431129453,10.2778247567568,50.565931,"W S"
0.765,2.714,0.86,0,51.39985176,9.132439533,1.581546612,25.16565492,8.547806101,0.863217739,36.15822538,28.01396531,0,0.46117192,60.53229129,100,-1.68353028785742,9.95792397297297,50.741626,"W S"
0.083,4.028,0.534,0,71.18744153,4.596841373,3.210045387,10.28287859,5.480361648,0.127241309,19.10052694,45.49825804,0,1.008004965,75.78428291,65,-1.5,10.0710647027027,51.231964,"W S"
0.258,4.155,0.878,0,52.6844438,6.787348944,4.268661162,18.99910139,7.675758353,0.052269056,30.99578996,38.53561897,0,0.037485924,59.47179274,65,-1.45827771996253,10.0652115135135,51.476961,"W S"
0.194,4.278,1.151,0,65.52960544,3.529657256,3.561443581,5.482959616,19.8111764,0.139780766,28.99536036,80.6081376,0,0.570159303,69.05926269,70,-1.51507508087315,9.68342332432433,51.069613,"W S"
0.869,2.547,0.385,0,51.35836578,6.601548822,0,25.3049765,8.741792886,4.655596538,38.70236593,22.58723124,0,0,57.9599146,105,-1.89503381915341,10.3824915405405,50.209393,"W S"
0.101,3.165,0.618,0,75.38870193,2.417543611,4.143916517,1.849610565,6.859807338,0.062860199,12.91619462,85.19323361,0,0.319875231,77.80624554,70,-1.59982604669972,10.4343030810811,51.026654,"W S"
0.647,4.003,1.036,0,42.66627249,9.037680605,4.477687827,25.79286504,10.16903647,0.516101727,40.95569106,35.76236638,0.254140339,5.20244694,51.95809343,50,-1.5,10.7761775675676,51.497631,"W S"
0.104,3.613,0.686,0,63.20520076,6.274830317,6.996004253,9.961675351,8.100825671,0.647025988,25.70553126,58.72988879,0,0.284961478,69.48003107,50,-1.51558924436759,10.5189704324324,51.287693,"W S"
0.359,4.037,0.959,0,70.20835331,6.132942788,6.707548473,9.394963792,1.441998677,0.175163674,17.71967462,45.99151693,0.025677581,0.189270662,76.36697368,50,-1.3,10.7303025135135,50.954911,"W S"
0.338,4.301,0.992,0,61.38524472,2.947333162,2.618232957,9.717027276,13.26211876,0.896065825,26.49344482,59.94068279,0,0.455398725,64.33257789,75,-1.5,9.3853744054054,51.108934,"W S"
1.796,2.99,0.884,0,8.985671543,2.286619562,1.91117492,58.66645172,25.01539096,1.715637208,87.30865481,30.84066057,0,0.603578163,11.27229111,65,-1.41418090530897,9.40659532432432,51.394111,"W S"
1.593,2.64,0.603,0,24.54630015,8.789949811,2.432485078,41.63399284,13.30029522,7.680405161,65.0471783,24.18672218,0,0,33.33624996,105,-1.83773696238328,10.4912666216216,50.303814,"W S"
1.668,3.693,0.54,0,32.90467683,3.480520151,0.940985764,32.07817162,10.29913943,17.24118316,60.55947997,18.56047179,0,0.100640858,36.38519698,100,-1.57855008827783,9.65987816216216,50.860115,"W S"
1.097,2.113,0.554,0,43.09522631,7.541064259,2.178553053,20.95560073,12.64270139,4.949568587,40.72642376,36.39223156,0,0.911067916,50.63629057,100,-1.5,9.80883735135135,50.850636,"W S"
0.515,4.227,0.738,0,73.32574087,1.422545264,6.330642295,2.646424947,9.281166414,0.060268437,18.31850209,85.22426468,0,0.58224162,74.74828613,75,-1.4,10.2977676216216,50.842436,"W S"
0.645,2.61,0.773,0.008,55.81853027,5.781341405,0.948279096,11.33157633,13.70659752,8.781870951,34.7683239,42.1500808,0,0.739063305,61.59987168,80,-1.5089438241467,9.53297472972973,51.007882,"W S"
1.483,5.427,1.149,0,46.54166946,3.303272576,5.005032673,16.79786648,18.866482,0.658639953,41.32802111,57.76108809,0,0,49.84494203,80,-1.70516704772778,10.1251737567568,50.756105,"W S"
1.509,3.296,0.798,0,26.69225182,4.241309178,1.609921932,45.08149768,16.44947601,1.270873733,64.41176935,28.03741944,0.509099709,1.434572788,31.4426607,65,-1.43629536889252,9.50679078378378,51.289895,"W S"
0.295,4.828,0.981,0,66.61493527,3.179261646,3.956798328,9.513222519,13.39652007,0.170356472,27.03689739,64.18383791,0,0.270169931,69.79419692,70,-1.52268956669554,9.85962818918919,51.146493,"W S"
0.375,2.201,0.552,0,46.64088689,10.48522233,9.460734762,17.40995651,8.029265719,0.316979773,35.21693677,49.66360532,0.189952991,5.079669937,57.31606222,50,-1.48369594598225,10.5549654324324,51.460544,"W S"
1.146,3.292,0.897,0,17.3190838,12.33345525,2.812856009,36.52101214,5.861921051,2.251225712,47.44701491,18.28308288,2.119448758,3.845398287,31.77198781,65,-1.42544717923127,9.80616127027027,51.50181,"W S"
1.049,3.162,0.526,0,5.998645559,1.407314363,6.464825821,30.3752816,10.56663982,7.631389842,55.03813708,30.94484396,0.460854319,0.368687685,7.86681424,65,-1.41640349059492,9.59618805405405,51.439207,"W S"
0.646,3.483,0.796,0,28.03692337,6.211108857,3.951755121,52.5146192,4.606269448,3.126497333,64.1991411,13.33043468,0,0.325829639,34.24803223,65,-1.42375402001653,9.2347212972973,52.176305,"W N"
0.384,2.798,0.735,0,27.64082841,13.12396355,2.491368063,49.76429451,3.336051416,0.594288566,56.18600256,10.37165702,0,1.181967357,40.76479197,65,-1.40187908758105,9.38784597297297,51.959572,"W S"
0.724,2.774,0.744,0,29.20344195,10.98501714,2.710084101,47.06080112,4.73258715,1.314186901,55.81765927,13.33390068,1.80705e-06,0.507173176,40.18846091,65,-1.40485106061857,9.17975191891892,51.923961,"W S"
1.766,3.255,1.522,0,19.14291395,6.226220801,4.249739809,60.32492023,4.682795802,1.086072014,70.34352786,12.69844701,0,2.211494254,25.36913475,65,-1.2,9.34784835135135,52.139403,"W N"
0.499,3.586,0.739,0,36.93203675,3.330822163,1.40542632,44.59006507,12.06519818,0.228573045,58.28926261,23.10995866,0.294208605,0.13402372,40.55706751,65,-1.39169957144387,9.45539262162162,51.779973,"W S"
0.342,3.613,0.861,0,42.27168875,1.602512819,4.609976068,25.37337149,19.44998795,0.782492713,50.21582822,47.91310801,0,0.426425287,43.87420157,65,-1.395887967088,9.33393397297297,51.61339,"W S"
1.033,3.29,1.13,0,29.88687646,8.914507331,4.621164432,40.61034534,8.959030272,3.621614075,57.81215412,23.49020705,0.320024329,0.599834081,39.12140812,65,-1.3,9.28089037837838,51.799632,"W S"
0.187,3.152,0.817,0,50.05541903,4.592494413,7.462259253,27.06334945,6.705258416,0,41.23086712,34.36143516,0,0,54.64791345,65,-1.3,9.71058445945946,51.772486,"W S"
0.272,2.452,0.696,0,36.46393708,8.414840506,1.860302442,46.78944446,3.21770674,0.259243312,52.12669696,9.741666898,0,2.220560144,44.87877758,65,-1.40266793289582,9.93523789189189,51.903486,"W S"
0.488,3.413,0.768,0,41.14762117,9.006311944,6.670555818,35.55005135,3.426542594,1.551060702,47.19821047,21.39296874,0,0.330771718,50.15393312,65,-1.40063184427843,9.70519189189189,52.04721,"W N"
0.621,2.751,1.197,0,47.61708536,4.200315763,3.350206185,31.74015825,8.137876935,0.519165205,43.74740658,26.26003235,0,2.443992974,51.81740112,65,-2.3,9.5959767027027,52.265641,"W N"
0.239,2.289,0.565,0,61.46168917,3.770416963,6.803451264,12.55552324,10.1866013,0.77786294,30.32343874,56.02943884,1.568436207,0.006593248,66.80054234,65,-1.40164149289382,9.7003015945946,51.60358,"W S"
0.989,2.206,1.576,0,30.00005433,2.142980171,5.987016625,53.50628456,6.378021075,0.641982679,66.51330494,18.59032221,0,0.618644032,32.1430345,65,-1.43664488388531,9.35081721621622,52.311016,"W N"
0.258,4.104,0.793,0,47.42998628,10.57413074,1.164289632,31.56301606,2.650183262,1.272687969,36.65017692,10.40778849,0.351308805,2.71322238,58.35542582,65,-1.42397950683676,9.93381872972973,52.181404,"W N"
1.068,2.469,0.845,0,21.96740037,4.532306452,1.731038424,49.41562213,18.19138108,1.547703187,70.88574483,28.10497309,0.165864369,0.730782675,26.66557119,65,-1.3,9.31793032432432,51.483447,"W S"
0.207,3.082,0.805,0,30.44515724,4.202323422,4.538070398,46.26120959,7.787631228,0.275645391,58.8625566,20.9398,0,0,34.64748066,65,-1.39578316941734,9.56825983783784,51.965336,"W S"
0.514,3.969,0.892,0,52.35331397,6.892966553,1.624317415,31.19002382,3.345478738,0.839092774,36.99891275,13.4322762,0.098151008,0.835748978,59.34443153,65,-1.41660299795193,9.78057097297297,52.182444,"W N"
0.11,3.778,0.684,0,33.04332056,6.443811986,9.402523439,36.01629259,9.0207097,0,54.43952573,33.84164886,0,0.224255077,39.48713255,65,-1.39290117790026,9.71247481081081,51.932188,"W S"
0.645,2.572,0.658,0,17.80550239,3.91412155,1.418546996,44.99965141,9.762231164,3.582273236,59.7627028,18.70862199,0,0.205375707,21.71962394,65,-1.40040159531925,9.47563075675676,51.53343,"W S"
1.709,1.579,1.025,0,13.13340018,3.404095336,3.448735052,73.28209505,3.089338615,1.50866404,81.32883276,8.039060005,0,1.526287342,16.53749551,65,-1.41697122928379,9.44984651351351,52.155814,"W N"
1.079,2.701,0.995,0,43.45502164,9.187146204,9.367319399,21.84854419,13.45026048,0.262482379,44.92860645,50.78630672,0.331435585,0.970287901,52.97360343,65,-1.5928579806328,11.1210781081081,54.714908,"W N"
0.038,2.054,0.194,0.003,63.06644843,5.319742381,1.827928142,2.045168731,6.181535167,0,10.05463204,79.65943734,1.440608067,16.80295893,69.82679888,80,-1.5,11.973036027027,54.230403,"E N"
0.324,2.133,0.935,0,36.85606937,4.745707534,11.65653613,5.590234337,15.99076347,0.166159842,33.40369378,82.7671927,0.634023284,0.509860649,42.23580019,70,-1.73503206439463,11.5263412162162,54.459315,"W N"
0.264,1.305,0.239,0,34.05274837,4.867681051,2.460635491,53.83523171,1.802206475,0.327218302,58.42529197,7.296227065,0,1.79017067,38.92042942,75,-1.94082616440621,11.3185909189189,53.913804,"W N"
